.2023-08-28 17:39:37.763 com.alibaba.boot.nacos.config.util.NacosConfigPropertiesUtils INFO - nacosConfigProperties : NacosConfigProperties{serverAddr='mcloud.shmedo.com:10000', contextPath='null', encode='null', endpoint='null', namespace='aafc865b-c598-490b-b4d1-3a8352901eca', accessKey='null', secretKey='null', ramRoleName='null', autoRefresh=true, dataId='monibot-base-api', dataIds='null', group='DEV', type=PROPERTIES, maxRetry='5', configLongPollTimeout='46000', configRetryTime='3000', enableRemoteSyncConfig=false, extConfig=[], bootstrap=Bootstrap{enable=true, logEnable=false}}
.2023-08-28 17:39:37.801 org.jboss.logging DEBUG - Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
.2023-08-28 17:39:37.804 org.hibernate.validator.internal.util.Version INFO - HV000001: Hibernate Validator 8.0.0.Final
.2023-08-28 17:39:37.814 org.hibernate.validator.internal.xml.config.ValidationXmlParser DEBUG - Trying to load META-INF/validation.xml for XML based Validator configuration.
.2023-08-28 17:39:37.816 org.hibernate.validator.internal.xml.config.ResourceLoaderHelper DEBUG - Trying to load META-INF/validation.xml via TCCL
.2023-08-28 17:39:37.818 org.hibernate.validator.internal.xml.config.ResourceLoaderHelper DEBUG - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
.2023-08-28 17:39:37.818 org.hibernate.validator.internal.xml.config.ValidationXmlParser DEBUG - No META-INF/validation.xml found. Using annotation based configuration only.
.2023-08-28 17:39:37.825 org.hibernate.validator.internal.engine.resolver.TraversableResolvers DEBUG - Cannot find jakarta.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
.2023-08-28 17:39:37.853 com.alibaba.boot.nacos.config.util.NacosConfigPropertiesUtils INFO - nacosConfigProperties : NacosConfigProperties{serverAddr='mcloud.shmedo.com:10000', contextPath='null', encode='null', endpoint='null', namespace='aafc865b-c598-490b-b4d1-3a8352901eca', accessKey='null', secretKey='null', ramRoleName='null', autoRefresh=true, dataId='monibot-base-api', dataIds='null', group='DEV', type=PROPERTIES, maxRetry='5', configLongPollTimeout='46000', configRetryTime='3000', enableRemoteSyncConfig=false, extConfig=[], bootstrap=Bootstrap{enable=true, logEnable=false}}
.2023-08-28 17:39:37.859 org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator DEBUG - Loaded expression factory via original TCCL
.2023-08-28 17:39:37.874 com.alibaba.nacos.client.logging.NacosLogging WARN - Load Logback Configuration of Nacos fail, message: 'void com.alibaba.nacos.client.logging.logback.NacosJoranConfigurator.doConfigure(java.io.InputStream, java.lang.String)'
.2023-08-28 17:39:37.876 com.alibaba.nacos.client.utils.ParamUtil INFO - [settings] [req-serv] nacos-server port:8848
.2023-08-28 17:39:37.876 com.alibaba.nacos.client.utils.ParamUtil INFO - [settings] [http-client] connect timeout:1000
.2023-08-28 17:39:37.878 com.alibaba.nacos.client.utils.ParamUtil INFO - PER_TASK_CONFIG_SIZE: 3000.0
.2023-08-28 17:39:37.913 com.alibaba.nacos.plugin.auth.spi.client.ClientAuthPluginManager INFO - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
.2023-08-28 17:39:37.914 com.alibaba.nacos.plugin.auth.spi.client.ClientAuthPluginManager INFO - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
.2023-08-28 17:39:37.920 com.alibaba.nacos.client.config.impl.ConfigHttpClientManager DEBUG - HTTP method: POST, url: http://mcloud.shmedo.com:10000/nacos/v1/auth/users/login?username=iot_reader, body: {password=iot_reader420529}
.2023-08-28 17:39:37.996 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000252: Using org.hibernate.validator.internal.engine.DefaultPropertyNodeNameProvider as property node name provider.
.2023-08-28 17:39:38.003 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator as ValidatorFactory-scoped message interpolator.
.2023-08-28 17:39:38.004 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
.2023-08-28 17:39:38.004 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
.2023-08-28 17:39:38.004 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
.2023-08-28 17:39:38.005 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
.2023-08-28 17:39:38.110 com.alibaba.nacos.client.config.impl.ConfigHttpClientManager DEBUG - Execute via interceptors :[com.alibaba.nacos.client.config.impl.ConfigHttpClientManager$LimiterHttpClientRequestInterceptor@6438a7fe]
.2023-08-28 17:39:38.129 com.alibaba.nacos.client.config.impl.Limiter INFO - limitTime:5.0
.2023-08-28 17:39:38.351 com.alibaba.nacos.client.auth.ram.identify.CredentialWatcher INFO - null No credential found
.2023-08-28 17:39:38.358 com.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor INFO - LOCAL_SNAPSHOT_PATH:C:\Users\Administrator\nacos\config
.2023-08-28 17:39:38.362 com.alibaba.nacos.common.remote.client INFO - [RpcClientFactory] create a new rpc client of bc4c2187-1e10-4cd8-b47c-488935942e45_config-0
.2023-08-28 17:39:38.415 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] RpcClient init label, labels = {module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
.2023-08-28 17:39:38.416 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$675/0x0000000800fd3a08
.2023-08-28 17:39:38.416 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$676/0x0000000800fd3c28
.2023-08-28 17:39:38.416 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
.2023-08-28 17:39:38.417 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
.2023-08-28 17:39:38.423 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Try to connect to server on start up, server: {serverIp = 'mcloud.shmedo.com', server main port = 10000}
.2023-08-28 17:39:38.464 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.logging.InternalLoggerFactory DEBUG - Using SLF4J as the default logging framework
.2023-08-28 17:39:38.465 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent DEBUG - Platform: Windows
.2023-08-28 17:39:38.466 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - -Dio.netty.noUnsafe: false
.2023-08-28 17:39:38.467 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - Java version: 17
.2023-08-28 17:39:38.468 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - sun.misc.Unsafe.theUnsafe: available
.2023-08-28 17:39:38.468 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - sun.misc.Unsafe.copyMemory: available
.2023-08-28 17:39:38.469 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - java.nio.Buffer.address: available
.2023-08-28 17:39:38.476 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[nacos-client-2.1.0.jar:na]
.2023-08-28 18:00:29.365 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\dal\mapper\TbPropertyModelMapper.class]
.2023-08-28 18:00:29.365 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\dal\mapper\TbReportMapper.class]
.2023-08-28 18:00:29.365 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\dal\mapper\TbSensorDataSourceMapper.class]
.2023-08-28 18:00:29.365 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\dal\mapper\TbSensorFileMapper.class]
.2023-08-28 18:00:29.365 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\dal\mapper\TbSensorMapper.class]
.2023-08-28 18:00:29.365 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\dal\mapper\TbTagMapper.class]
.2023-08-28 18:00:29.365 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\dal\mapper\TbTagRelationMapper.class]
.2023-08-28 18:00:29.365 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\dal\mapper\TbTemplateDataSourceMapper.class]
.2023-08-28 18:00:29.365 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\dal\mapper\TbTemplateFormulaMapper.class]
.2023-08-28 18:00:29.365 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\dal\mapper\TbTemplateScriptMapper.class]
.2023-08-28 18:00:29.365 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\dal\mapper\TbUserLogMapper.class]
.2023-08-28 18:00:29.365 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\dal\mapper\TbWarnActionMapper.class]
.2023-08-28 18:00:29.365 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\dal\mapper\TbWarnLogMapper.class]
.2023-08-28 18:00:29.365 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\dal\mapper\TbWarnRuleMapper.class]
.2023-08-28 18:00:29.365 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\dal\mapper\TbWarnTriggerMapper.class]
.2023-08-28 18:00:29.365 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\dal\mapper\TbWorkOrderMapper.class]
.2023-08-28 18:00:29.366 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'basicMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.BasicMapper' mapperInterface
.2023-08-28 18:00:29.368 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'basicMapper'.
.2023-08-28 18:00:29.368 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'regionAreaMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.RegionAreaMapper' mapperInterface
.2023-08-28 18:00:29.368 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'regionAreaMapper'.
.2023-08-28 18:00:29.368 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbDataUnitMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbDataUnitMapper' mapperInterface
.2023-08-28 18:00:29.369 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbDataUnitMapper'.
.2023-08-28 18:00:29.369 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbMonitorGroupItemMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbMonitorGroupItemMapper' mapperInterface
.2023-08-28 18:00:29.369 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbMonitorGroupItemMapper'.
.2023-08-28 18:00:29.369 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbMonitorGroupMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbMonitorGroupMapper' mapperInterface
.2023-08-28 18:00:29.369 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbMonitorGroupMapper'.
.2023-08-28 18:00:29.369 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbMonitorGroupPointMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbMonitorGroupPointMapper' mapperInterface
.2023-08-28 18:00:29.370 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbMonitorGroupPointMapper'.
.2023-08-28 18:00:29.370 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbMonitorItemFieldMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbMonitorItemFieldMapper' mapperInterface
.2023-08-28 18:00:29.370 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbMonitorItemFieldMapper'.
.2023-08-28 18:00:29.370 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbMonitorItemMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbMonitorItemMapper' mapperInterface
.2023-08-28 18:00:29.371 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbMonitorItemMapper'.
.2023-08-28 18:00:29.371 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbMonitorPointMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbMonitorPointMapper' mapperInterface
.2023-08-28 18:00:29.371 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbMonitorPointMapper'.
.2023-08-28 18:00:29.371 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbMonitorTypeFieldMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbMonitorTypeFieldMapper' mapperInterface
.2023-08-28 18:00:29.372 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbMonitorTypeFieldMapper'.
.2023-08-28 18:00:29.372 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbMonitorTypeMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbMonitorTypeMapper' mapperInterface
.2023-08-28 18:00:29.372 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbMonitorTypeMapper'.
.2023-08-28 18:00:29.372 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbMonitorTypeTemplateMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbMonitorTypeTemplateMapper' mapperInterface
.2023-08-28 18:00:29.372 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbMonitorTypeTemplateMapper'.
.2023-08-28 18:00:29.372 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbParameterMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbParameterMapper' mapperInterface
.2023-08-28 18:00:29.373 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbParameterMapper'.
.2023-08-28 18:00:29.373 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbProjectConfigMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbProjectConfigMapper' mapperInterface
.2023-08-28 18:00:29.373 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbProjectConfigMapper'.
.2023-08-28 18:00:29.373 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbProjectInfoMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbProjectInfoMapper' mapperInterface
.2023-08-28 18:00:29.374 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbProjectInfoMapper'.
.2023-08-28 18:00:29.374 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbProjectMonitorClassMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbProjectMonitorClassMapper' mapperInterface
.2023-08-28 18:00:29.374 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbProjectMonitorClassMapper'.
.2023-08-28 18:00:29.374 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbProjectMonitorItemMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbProjectMonitorItemMapper' mapperInterface
.2023-08-28 18:00:29.374 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbProjectMonitorItemMapper'.
.2023-08-28 18:00:29.374 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbProjectMonitorTypeMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbProjectMonitorTypeMapper' mapperInterface
.2023-08-28 18:00:29.375 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbProjectMonitorTypeMapper'.
.2023-08-28 18:00:29.375 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbProjectPropertyMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbProjectPropertyMapper' mapperInterface
.2023-08-28 18:00:29.375 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbProjectPropertyMapper'.
.2023-08-28 18:00:29.375 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbProjectTypeMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbProjectTypeMapper' mapperInterface
.2023-08-28 18:00:29.375 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbProjectTypeMapper'.
.2023-08-28 18:00:29.375 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbPropertyMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbPropertyMapper' mapperInterface
.2023-08-28 18:00:29.376 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbPropertyMapper'.
.2023-08-28 18:00:29.376 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbPropertyModelMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbPropertyModelMapper' mapperInterface
.2023-08-28 18:00:29.376 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbPropertyModelMapper'.
.2023-08-28 18:00:29.376 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbReportMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbReportMapper' mapperInterface
.2023-08-28 18:00:29.376 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbReportMapper'.
.2023-08-28 18:00:29.377 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbSensorDataSourceMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbSensorDataSourceMapper' mapperInterface
.2023-08-28 18:00:29.377 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbSensorDataSourceMapper'.
.2023-08-28 18:00:29.377 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbSensorFileMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbSensorFileMapper' mapperInterface
.2023-08-28 18:00:29.377 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbSensorFileMapper'.
.2023-08-28 18:00:29.378 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbSensorMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbSensorMapper' mapperInterface
.2023-08-28 18:00:29.378 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbSensorMapper'.
.2023-08-28 18:00:29.378 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbTagMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbTagMapper' mapperInterface
.2023-08-28 18:00:29.378 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbTagMapper'.
.2023-08-28 18:00:29.378 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbTagRelationMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbTagRelationMapper' mapperInterface
.2023-08-28 18:00:29.379 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbTagRelationMapper'.
.2023-08-28 18:00:29.379 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbTemplateDataSourceMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbTemplateDataSourceMapper' mapperInterface
.2023-08-28 18:00:29.379 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbTemplateDataSourceMapper'.
.2023-08-28 18:00:29.379 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbTemplateFormulaMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbTemplateFormulaMapper' mapperInterface
.2023-08-28 18:00:29.379 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbTemplateFormulaMapper'.
.2023-08-28 18:00:29.379 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbTemplateScriptMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbTemplateScriptMapper' mapperInterface
.2023-08-28 18:00:29.380 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbTemplateScriptMapper'.
.2023-08-28 18:00:29.380 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbUserLogMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbUserLogMapper' mapperInterface
.2023-08-28 18:00:29.380 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbUserLogMapper'.
.2023-08-28 18:00:29.380 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbWarnActionMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbWarnActionMapper' mapperInterface
.2023-08-28 18:00:29.380 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbWarnActionMapper'.
.2023-08-28 18:00:29.380 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbWarnLogMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbWarnLogMapper' mapperInterface
.2023-08-28 18:00:29.381 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbWarnLogMapper'.
.2023-08-28 18:00:29.381 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbWarnRuleMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbWarnRuleMapper' mapperInterface
.2023-08-28 18:00:29.381 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbWarnRuleMapper'.
.2023-08-28 18:00:29.381 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbWarnTriggerMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbWarnTriggerMapper' mapperInterface
.2023-08-28 18:00:29.382 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbWarnTriggerMapper'.
